movie_title,title_year,gross,budget,profit,genres,plot_keywords,content_rating,duration,color,country,language,imdb_score,num_user_for_reviews,num_voted_users,num_critic_for_reviews,director_name,director_facebook_likes,actor_1_name,actor_1_facebook_likes,actor_2_name,actor_2_facebook_likes,actor_3_name,actor_3_facebook_likes,cast_total_facebook_likes,movie_facebook_likes,facenumber_in_poster,aspect_ratio,movie_imdb_link
Woman on Top ,2000.0,5018450.0,8000000.0,-2981550.0,Comedy|Fantasy|Romance,cross dresser|food|friend|motion sickness|restaurant,R,92.0,Color,USA,English,5.3,86.0,8546.0,72.0,Fina Torres,26.0,Harold Perrineau,1000.0,John de Lancie,905.0,Mark Feuerstein,417.0,2687.0,859.0,0.0,2.35,http://www.imdb.com/title/tt0206420/?ref_=fn_tt_tt_1
Napoleon Dynamite ,2004.0,44540956.0,400000.0,44140956.0,Comedy,class president|family relationships|friend|high school|jock,PG,92.0,Color,USA,English,6.9,1473.0,161448.0,220.0,Jared Hess,100.0,Jon Heder,970.0,Diedrich Bader,759.0,Jon Gries,482.0,3950.0,0.0,0.0,1.85,http://www.imdb.com/title/tt0374900/?ref_=fn_tt_tt_1
Miss March ,2009.0,4542775.0,6000000.0,-1457225.0,Comedy|Romance,fellatio|hugh hefner|oral sex|playboy centerfold|topless female nudity,R,90.0,Color,USA,English,5.1,73.0,18313.0,76.0,Zach Cregger,138.0,Hugh M. Hefner,373.0,Windell Middlebrooks,308.0,Raquel Alessi,263.0,1831.0,985.0,2.0,1.85,http://www.imdb.com/title/tt1151922/?ref_=fn_tt_tt_1
Sky High ,2005.0,63939454.0,35000000.0,28939454.0,Adventure|Comedy|Family|Sci-Fi,coming of age|friend|high school|sidekick|superpower,PG,100.0,Color,USA,English,6.2,217.0,61321.0,127.0,Mike Mitchell,31.0,Michael Angarano,947.0,Kelly Preston,742.0,Nicholas Braun,591.0,2968.0,0.0,3.0,2.35,http://www.imdb.com/title/tt0405325/?ref_=fn_tt_tt_1
Sky Captain and the World of Tomorrow ,2004.0,37760080.0,70000000.0,-32239920.0,Action|Adventure|Mystery|Sci-Fi|Thriller,captain|pilot|reporter|robot|scientist,PG,106.0,Color,USA,English,6.1,618.0,72868.0,197.0,Kerry Conran,14.0,Angelina Jolie Pitt,11000.0,Laurence Olivier,1000.0,Bai Ling,582.0,12871.0,0.0,2.0,1.85,http://www.imdb.com/title/tt0346156/?ref_=fn_tt_tt_1
Wrong Turn ,2003.0,15417771.0,12600000.0,2817771.0,Horror|Thriller,forest|mountain|road|stupid victim|west virginia,R,84.0,Color,USA,English,6.1,540.0,87494.0,191.0,Rob Schmidt,36.0,Kevin Zegers,2000.0,Lindy Booth,683.0,Julian Richings,648.0,3416.0,0.0,1.0,1.85,http://www.imdb.com/title/tt0295700/?ref_=fn_tt_tt_1
Cursed ,2005.0,19294901.0,35000000.0,-15705099.0,Comedy|Horror,creature|death|party|rescue|werewolf,PG-13,99.0,Color,USA,English,5.0,325.0,26126.0,158.0,Wes Craven,0.0,Shannon Elizabeth,1000.0,Portia de Rossi,573.0,Derek Mears,520.0,2535.0,0.0,0.0,2.35,http://www.imdb.com/title/tt0257516/?ref_=fn_tt_tt_1
Toy Story 3 ,2010.0,414984497.0,200000000.0,214984497.0,Adventure|Animation|Comedy|Family|Fantasy,college|day care|escape|teddy bear|toy,G,103.0,Color,USA,English,8.3,733.0,544884.0,453.0,Lee Unkrich,125.0,Tom Hanks,15000.0,John Ratzenberger,1000.0,Don Rickles,721.0,19085.0,30000.0,3.0,1.85,http://www.imdb.com/title/tt0435761/?ref_=fn_tt_tt_1
Iron Man ,2008.0,318298180.0,140000000.0,178298180.0,Action|Adventure|Sci-Fi,afghanistan|billionaire|inventor|playboy|u.s. air force,PG-13,126.0,Color,USA,English,7.9,1055.0,696338.0,486.0,Jon Favreau,4000.0,Robert Downey Jr.,21000.0,Jeff Bridges,12000.0,Jon Favreau,4000.0,39252.0,10000.0,3.0,2.35,http://www.imdb.com/title/tt0371746/?ref_=fn_tt_tt_1
Thirteen Conversations About One Thing ,2001.0,3287435.0,4500000.0,-1212565.0,Drama,attorney|happiness|house cleaner|physics|professor,R,104.0,Color,USA,English,7.1,115.0,8603.0,79.0,Jill Sprecher,11.0,Matthew McConaughey,11000.0,Rob McElhenney,813.0,Amy Irving,194.0,12250.0,430.0,2.0,1.85,http://www.imdb.com/title/tt0268690/?ref_=fn_tt_tt_1
Ghostbusters ,2016.0,118099659.0,144000000.0,-25900341.0,Action|Comedy|Fantasy|Sci-Fi,ghost|ghostbuster|ghostbusters|male objectification|reboot,PG-13,116.0,Color,USA,English,5.5,1211.0,69757.0,464.0,Paul Feig,176.0,Ed Begley Jr.,783.0,Kate McKinnon,370.0,Zach Woods,322.0,2097.0,62000.0,4.0,2.35,http://www.imdb.com/title/tt1289401/?ref_=fn_tt_tt_1
DOA: Dead or Alive ,2006.0,480314.0,21000000.0,-20519686.0,Action|Adventure,female fighter|island|martial arts|parachute|tournament,PG-13,87.0,Color,USA,English,4.8,180.0,38503.0,110.0,Corey Yuen,23.0,Steve Howey,826.0,Holly Valance,816.0,Sarah Carter,748.0,4473.0,0.0,4.0,2.35,http://www.imdb.com/title/tt0398913/?ref_=fn_tt_tt_1
You Again ,2010.0,25677801.0,20000000.0,5677801.0,Comedy|Family|Romance,dancing|dog|flight|hostility|travel,PG,105.0,Color,USA,English,5.8,136.0,41273.0,91.0,Andy Fickman,99.0,Jamie Lee Curtis,2000.0,James Wolk,938.0,Christine Lakin,518.0,4813.0,0.0,6.0,2.35,http://www.imdb.com/title/tt1414382/?ref_=fn_tt_tt_1
Chicago ,2002.0,170684505.0,45000000.0,125684505.0,Comedy|Crime|Musical,fame|jail|jazz age|murder|vaudeville,PG-13,113.0, Black and White,USA,English,7.2,1017.0,172080.0,223.0,Rob Marshall,252.0,Colm Feore,539.0,Chita Rivera,151.0,Jayne Eastwood,90.0,813.0,0.0,0.0,1.85,http://www.imdb.com/title/tt0299658/?ref_=fn_tt_tt_1
An American Carol ,2008.0,7001720.0,12000000.0,-4998280.0,Comedy|Fantasy,arab stereotype|box office flop|documentary filmmaker|filmmaker|terrorist,PG-13,83.0,Color,USA,English,4.3,205.0,8560.0,45.0,David Zucker,119.0,Chriss Anglin,885.0,Geoffrey Arend,816.0,Gary Coleman,633.0,2907.0,797.0,2.0,2.35,http://www.imdb.com/title/tt1190617/?ref_=fn_tt_tt_1
Cars ,2006.0,244052771.0,120000000.0,124052771.0,Adventure|Animation|Comedy|Family|Sport,car|desert|route 66|tow truck|truck,G,117.0,Color,USA,English,7.2,584.0,263853.0,256.0,John Lasseter,487.0,John Ratzenberger,1000.0,Cheech Marin,843.0,George Carlin,769.0,4905.0,0.0,0.0,2.35,http://www.imdb.com/title/tt0317219/?ref_=fn_tt_tt_1
Alice Through the Looking Glass ,2016.0,76846624.0,170000000.0,-93153376.0,Adventure|Family|Fantasy,clock|dark fantasy|mad hatter|queen|sequel,PG,113.0,Color,USA,English,6.4,131.0,21352.0,218.0,James Bobin,33.0,Johnny Depp,40000.0,Alan Rickman,25000.0,Anne Hathaway,11000.0,80806.0,30000.0,1.0,1.85,http://www.imdb.com/title/tt2567026/?ref_=fn_tt_tt_1
Must Love Dogs ,2005.0,43894863.0,30000000.0,13894863.0,Comedy|Romance,date|dating|dog|love|teacher,PG-13,98.0,Color,USA,English,5.9,262.0,25883.0,120.0,Gary David Goldberg,30.0,Stockard Channing,944.0,Victor Webster,940.0,Elizabeth Perkins,664.0,4879.0,0.0,2.0,2.35,http://www.imdb.com/title/tt0417001/?ref_=fn_tt_tt_1
Highlander: Endgame ,2000.0,12801190.0,15000000.0,-2198810.0,Action|Adventure|Fantasy|Sci-Fi,battle|explosion|immortal|revenge|sequel to cult film,R,101.0,Color,USA,English,4.6,355.0,16340.0,90.0,Douglas Aarniokoski,36.0,Christopher Lambert,1000.0,Adrian Paul,786.0,Adam Copeland,377.0,2764.0,356.0,1.0,2.35,http://www.imdb.com/title/tt0144964/?ref_=fn_tt_tt_1
Disturbia ,2007.0,80050171.0,20000000.0,60050171.0,Drama|Mystery|Thriller,binoculars|electronic tag|house arrest|neighbor|watching someone,PG-13,105.0,Color,USA,English,6.9,491.0,186982.0,253.0,D.J. Caruso,154.0,Sarah Roemer,884.0,Aaron Yoo,617.0,Jose Pablo Cantillo,502.0,2288.0,0.0,0.0,1.85,http://www.imdb.com/title/tt0486822/?ref_=fn_tt_tt_1
Titan A.E. ,2000.0,22751979.0,75000000.0,-52248021.0,Action|Adventure|Animation|Family|Sci-Fi,alien|captain|escape|pilot|scientist,PG,94.0,Color,USA,English,6.6,377.0,52244.0,131.0,Don Bluth,383.0,Matt Damon,13000.0,Janeane Garofalo,1000.0,Nathan Lane,886.0,15857.0,0.0,0.0,2.35,http://www.imdb.com/title/tt0120913/?ref_=fn_tt_tt_1
Charlie's Angels: Full Throttle ,2003.0,100685880.0,120000000.0,-19314120.0,Action|Adventure|Comedy|Crime,fbi|murder|ring|witness protection|witness protection program,PG-13,107.0,Color,USA,English,4.8,554.0,100821.0,102.0,McG,368.0,Demi Moore,2000.0,Bernie Mac,1000.0,Justin Theroux,1000.0,4046.0,0.0,0.0,2.35,http://www.imdb.com/title/tt0305357/?ref_=fn_tt_tt_1
The 5th Quarter ,2010.0,399611.0,6000000.0,-5600389.0,Biography|Drama|Sport,athletic training|football practice|funeral|gymnasium|man crying,PG,90.0,Color,USA,English,5.7,29.0,1245.0,16.0,Rick Bieber,11.0,Aidan Quinn,767.0,Kendrick Cross,529.0,Sammy Nagi Njuguna,316.0,2370.0,0.0,2.0,1.85,http://www.imdb.com/title/tt1130964/?ref_=fn_tt_tt_1
Legend of the Guardians: The Owls of Ga'Hoole ,2010.0,55673333.0,80000000.0,-24326667.0,Action|Adventure|Animation|Family|Fantasy,barn owl|escape|owl|ruler|soldier,PG,101.0,Color,USA,English,7.0,160.0,65785.0,188.0,Zack Snyder,0.0,Abbie Cornish,2000.0,Richard Roxburgh,653.0,Anthony LaPaglia,577.0,4286.0,16000.0,1.0,2.35,http://www.imdb.com/title/tt1219342/?ref_=fn_tt_tt_1
Dragonball: Evolution ,2009.0,9353573.0,45000000.0,-35646427.0,Action|Adventure|Fantasy|Sci-Fi|Thriller,bad|dragon|grandfather|orb|warrior,PG,100.0,Color,USA,English,2.7,524.0,56451.0,130.0,James Wong,70.0,Ian Whyte,473.0,Texas Battle,315.0,Randall Duk Kim,99.0,1100.0,0.0,0.0,2.35,http://www.imdb.com/title/tt1098327/?ref_=fn_tt_tt_1
MacGruber ,2010.0,8460995.0,10000000.0,-1539005.0,Action|Comedy|Romance,colonel|lieutenant|nuclear warhead|team|washington d.c.,R,95.0,Color,USA,English,5.5,125.0,35888.0,163.0,Jorma Taccone,434.0,Jasper Cole,1000.0,Will Forte,622.0,Powers Boothe,472.0,2618.0,0.0,3.0,2.35,http://www.imdb.com/title/tt1470023/?ref_=fn_tt_tt_1
Poultrygeist: Night of the Chicken Dead ,2006.0,23000.0,500000.0,-477000.0,Comedy|Horror|Musical,castration|chicken|fast food|indian burial ground|protest,Unrated,103.0,Color,USA,English,6.2,58.0,5931.0,88.0,Lloyd Kaufman,365.0,John Karyus,907.0,Lloyd Kaufman,365.0,Kate Graham,49.0,1411.0,0.0,0.0,1.85,http://www.imdb.com/title/tt0462485/?ref_=fn_tt_tt_1
The Revenant ,2015.0,183635922.0,135000000.0,48635922.0,Adventure|Drama|Thriller|Western,bear attack|cauterizing a wound|native american|revenge|survival,R,156.0,Color,USA,English,8.1,1188.0,406020.0,556.0,Alejandro G. Iñárritu,0.0,Leonardo DiCaprio,29000.0,Tom Hardy,27000.0,Lukas Haas,733.0,57108.0,190000.0,0.0,2.35,http://www.imdb.com/title/tt1663202/?ref_=fn_tt_tt_1
Phat Girlz ,2006.0,7059537.0,3000000.0,4059537.0,Comedy,female protagonist|size positive|thin|title directed by female|wet dream,PG-13,99.0,Color,USA,English,3.0,101.0,8279.0,37.0,Nnegest Likké,18.0,Mo'Nique,939.0,Jimmy Jean-Louis,407.0,Joyful Drake,233.0,2321.0,837.0,0.0,1.85,http://www.imdb.com/title/tt0490196/?ref_=fn_tt_tt_1
City of Ghosts ,2002.0,325491.0,17500000.0,-17174509.0,Crime|Drama|Thriller,bag over head|buddhist temple|loss of friend|male bonding|nightclub,R,116.0,Color,USA,English,6.0,67.0,4387.0,38.0,Matt Dillon,0.0,Kirk Fox,109.0,Shawn Andrews,67.0,Rob Campbell,50.0,245.0,204.0,0.0,1.85,http://www.imdb.com/title/tt0164003/?ref_=fn_tt_tt_1
Robin Hood ,2010.0,105219735.0,200000000.0,-94780265.0,Action|Adventure|Drama|History,1190s|archer|england|king of england|robin hood,PG-13,156.0,Color,USA,English,6.7,546.0,211765.0,343.0,Ridley Scott,0.0,Mark Addy,891.0,William Hurt,882.0,Scott Grimes,738.0,3244.0,17000.0,0.0,2.35,http://www.imdb.com/title/tt0955308/?ref_=fn_tt_tt_1
Life or Something Like It ,2002.0,14448589.0,40000000.0,-25551411.0,Comedy|Romance,football|homeless man|interview|psychic|reporter,PG-13,103.0,Color,USA,English,5.8,128.0,19364.0,86.0,Stephen Herek,65.0,Angelina Jolie Pitt,11000.0,Stockard Channing,944.0,James Gammon,311.0,12566.0,835.0,2.0,2.35,http://www.imdb.com/title/tt0282687/?ref_=fn_tt_tt_1
Mission: Impossible - Ghost Protocol ,2011.0,209364921.0,145000000.0,64364921.0,Action|Adventure|Thriller,dubai|kremlin|race against time|russian|terrorist,PG-13,133.0,Color,USA,English,7.4,512.0,365104.0,432.0,Brad Bird,663.0,Tom Cruise,10000.0,Jeremy Renner,10000.0,Michael Nyqvist,690.0,21768.0,35000.0,3.0,2.35,http://www.imdb.com/title/tt1229238/?ref_=fn_tt_tt_1
Monster House ,2006.0,73661010.0,75000000.0,-1338990.0,Animation|Comedy|Family|Fantasy|Mystery,babysitter|halloween|house|neighbor|suburb,PG,91.0,Color,USA,English,6.6,229.0,71137.0,190.0,Gil Kenan,27.0,Steve Buscemi,12000.0,Jon Heder,970.0,Catherine O'Hara,925.0,17299.0,0.0,0.0,2.35,http://www.imdb.com/title/tt0385880/?ref_=fn_tt_tt_1
Harold & Kumar Go to White Castle ,2004.0,18225165.0,9000000.0,9225165.0,Adventure|Comedy,marijuana|police|road trip|stoner|white castle,R,88.0,Color,USA,English,7.1,316.0,155262.0,150.0,Danny Leiner,8.0,Ethan Embry,982.0,Fred Willard,729.0,Paula Garcés,587.0,3114.0,0.0,2.0,1.85,http://www.imdb.com/title/tt0366551/?ref_=fn_tt_tt_1
Daddy's Home ,2015.0,150315155.0,50000000.0,100315155.0,Comedy|Family,biological father|dad|drinking|product placement|wilhelm scream,PG-13,96.0,Color,USA,English,6.1,130.0,54010.0,145.0,Sean Anders,51.0,Will Ferrell,8000.0,Linda Cardellini,2000.0,Mark L. Young,322.0,10886.0,13000.0,2.0,1.85,http://www.imdb.com/title/tt1528854/?ref_=fn_tt_tt_1
Hoodwinked Too! Hood vs. Evil ,2011.0,10134754.0,30000000.0,-19865246.0,Animation|Comedy|Family,3 dimensional|box office flop|critically bashed|red riding hood|wolf,PG,86.0,Color,USA,English,4.8,38.0,9682.0,77.0,Mike Disa,6.0,Amy Poehler,1000.0,Phil LaMarr,857.0,Cheech Marin,843.0,5393.0,0.0,0.0,1.85,http://www.imdb.com/title/tt0844993/?ref_=fn_tt_tt_1
The Art of War ,2000.0,30199105.0,40000000.0,-9800895.0,Action|Adventure|Crime|Thriller,blood splatter|fbi|murder|secretary general|united nations,R,116.0,Color,USA,English,5.7,167.0,25346.0,110.0,Christian Duguay,18.0,Michael Biehn,2000.0,Cary-Hiroyuki Tagawa,1000.0,Anne Archer,249.0,3753.0,470.0,0.0,2.35,http://www.imdb.com/title/tt0160009/?ref_=fn_tt_tt_1
Ice Age: Continental Drift ,2012.0,161317423.0,95000000.0,66317423.0,Adventure|Animation|Comedy|Family,acorn|herd|iceberg|ocean|pirate,PG,88.0,Color,USA,English,6.6,139.0,145321.0,233.0,Steve Martino,20.0,Peter Dinklage,22000.0,Josh Gad,1000.0,Drake,916.0,25354.0,14000.0,0.0,2.35,http://www.imdb.com/title/tt1667889/?ref_=fn_tt_tt_1
Center Stage ,2000.0,17174870.0,18000000.0,-825130.0,Drama|Music|Romance,ballet|dance|dancer|dancing|love,PG-13,115.0,Color,USA,English,6.7,210.0,15817.0,68.0,Nicholas Hytner,13.0,Amanda Schull,757.0,Susan May Pratt,220.0,Ethan Stiefel,111.0,1201.0,0.0,2.0,2.35,http://www.imdb.com/title/tt0210616/?ref_=fn_tt_tt_1
Secret Window ,2004.0,47781388.0,40000000.0,7781388.0,Mystery|Thriller,adultery|extramarital affair|infidelity|unfaithfulness|writer,PG-13,96.0,Color,USA,English,6.6,531.0,147504.0,195.0,David Koepp,192.0,Johnny Depp,40000.0,Charles S. Dutton,534.0,Timothy Hutton,501.0,41293.0,0.0,1.0,2.35,http://www.imdb.com/title/tt0363988/?ref_=fn_tt_tt_1
"Dude, Where's My Car? ",2000.0,46729374.0,13000000.0,33729374.0,Comedy|Mystery,bare chested male|gay kiss|homoeroticism|lesbian kiss|transsexual,PG-13,83.0,Color,USA,English,5.5,469.0,116625.0,106.0,Danny Leiner,8.0,Jennifer Garner,3000.0,Mary Lynn Rajskub,934.0,Marla Sokoloff,612.0,6454.0,0.0,2.0,1.37,http://www.imdb.com/title/tt0242423/?ref_=fn_tt_tt_1
Drive ,2011.0,35054909.0,15000000.0,20054909.0,Crime|Drama,kissing in an elevator|mythical hero|neo noir|protective male|silent protagonist,R,100.0,Color,USA,English,7.8,1264.0,431578.0,676.0,Nicolas Winding Refn,0.0,Ryan Gosling,33000.0,Albert Brooks,745.0,Russ Tamblyn,228.0,34337.0,81000.0,0.0,2.35,http://www.imdb.com/title/tt0780504/?ref_=fn_tt_tt_1
The Last House on the Left ,2009.0,32721635.0,15000000.0,17721635.0,Crime|Horror|Thriller,kidnapping|lake|microwave oven|psychopath|woods,R,114.0,Color,USA,English,6.6,279.0,67822.0,241.0,Dennis Iliadis,29.0,Tony Goldwyn,956.0,Monica Potter,878.0,Martha MacIsaac,616.0,3861.0,0.0,0.0,1.85,http://www.imdb.com/title/tt0844708/?ref_=fn_tt_tt_1
The Mummy: Tomb of the Dragon Emperor ,2008.0,102176165.0,145000000.0,-42823835.0,Action|Adventure|Fantasy|Horror|Thriller,army|china|emperor|mummy|shangri la,PG-13,112.0,Color,USA,English,5.2,501.0,117927.0,264.0,Rob Cohen,357.0,Jet Li,5000.0,Brendan Fraser,3000.0,Russell Wong,595.0,9131.0,0.0,2.0,2.35,http://www.imdb.com/title/tt0859163/?ref_=fn_tt_tt_1
Stolen Summer ,2002.0,119841.0,1500000.0,-1380159.0,Drama,catholic|catholicism|rabbi|school|summer,PG,91.0,Color,USA,English,6.5,55.0,2419.0,31.0,Pete Jones,18.0,Brian Dennehy,954.0,Aidan Quinn,767.0,Bonnie Hunt,597.0,3901.0,304.0,1.0,1.85,http://www.imdb.com/title/tt0286162/?ref_=fn_tt_tt_1
One Hour Photo ,2002.0,31597131.0,12000000.0,19597131.0,Drama|Thriller,insanity|photo lab|photo shop|photography|voyeur,R,96.0,Color,USA,English,6.8,605.0,97938.0,207.0,Mark Romanek,132.0,Robin Williams,49000.0,Gary Cole,989.0,Connie Nielsen,933.0,52138.0,0.0,0.0,1.85,http://www.imdb.com/title/tt0265459/?ref_=fn_tt_tt_1
Despicable Me ,2010.0,251501645.0,69000000.0,182501645.0,Animation|Comedy|Family,girl|minion|moon|pyramid|white picket fence,PG,87.0,Color,USA,English,7.7,296.0,385943.0,304.0,Pierre Coffin,275.0,Steve Carell,7000.0,Miranda Cosgrove,2000.0,Jack McBrayer,975.0,11608.0,31000.0,0.0,1.85,http://www.imdb.com/title/tt1323594/?ref_=fn_tt_tt_1
The Midnight Meat Train ,2008.0,73548.0,15000000.0,-14926452.0,Fantasy|Horror|Mystery,butcher|girlfriend|mute character|photographer|subway,R,103.0,Color,USA,English,6.1,209.0,47574.0,177.0,Ryûhei Kitamura,129.0,Bradley Cooper,14000.0,Brooke Shields,1000.0,Leslie Bibb,1000.0,18639.0,0.0,0.0,2.35,http://www.imdb.com/title/tt0805570/?ref_=fn_tt_tt_1
War ,2007.0,22466994.0,25000000.0,-2533006.0,Action|Crime|Thriller,assassin|betrayal|fbi|fbi agent|yakuza,R,103.0,Color,USA,English,6.3,166.0,72673.0,119.0,Philip G. Atwell,5.0,Jason Statham,26000.0,Jet Li,5000.0,Nadine Velazquez,874.0,33565.0,0.0,0.0,2.35,http://www.imdb.com/title/tt0499556/?ref_=fn_tt_tt_1
She's Out of My League ,2010.0,31584722.0,20000000.0,11584722.0,Comedy|Romance,airport|airport security|confidence|iphone|love,R,104.0,Color,USA,English,6.4,131.0,101730.0,180.0,Jim Field Smith,14.0,Mike Vogel,2000.0,Kim Shaw,934.0,Geoff Stults,756.0,5707.0,0.0,1.0,2.35,http://www.imdb.com/title/tt0815236/?ref_=fn_tt_tt_1
Your Highness ,2011.0,21557240.0,49900000.0,-28342760.0,Adventure|Comedy|Fantasy,knight|prince|quest|rescue|thong bikini,R,102.0,Color,USA,English,5.6,274.0,85237.0,208.0,David Gordon Green,234.0,Natalie Portman,20000.0,Zooey Deschanel,11000.0,James Franco,11000.0,45202.0,18000.0,3.0,2.35,http://www.imdb.com/title/tt1240982/?ref_=fn_tt_tt_1
The Kid ,2000.0,69688384.0,60000000.0,9688384.0,Comedy|Family|Fantasy,altering history|cartoon on tv|childhood|image consultant|one two combo,PG,104.0,Color,USA,English,6.1,139.0,34473.0,86.0,Jon Turteltaub,226.0,Bruce Willis,13000.0,Lily Tomlin,718.0,Daniel von Bargen,577.0,16452.0,0.0,1.0,1.85,http://www.imdb.com/title/tt0219854/?ref_=fn_tt_tt_1
The Boxtrolls ,2014.0,50807639.0,60000000.0,-9192361.0,Adventure|Animation|Comedy|Family|Fantasy,chase|puppet animation|red hat|stop motion animation|troll,PG,96.0,Color,USA,English,6.8,122.0,40883.0,219.0,Graham Annable,7.0,Isaac Hempstead Wright,874.0,Dee Bradley Baker,668.0,Tracy Morgan,642.0,3151.0,11000.0,3.0,1.85,http://www.imdb.com/title/tt0787474/?ref_=fn_tt_tt_1
The Big Wedding ,2013.0,21784432.0,35000000.0,-13215568.0,Comedy,adoption|divorce|family relationships|farce|wedding,R,89.0,Color,USA,English,5.6,108.0,37493.0,133.0,Justin Zackham,16.0,Robin Williams,49000.0,Robert De Niro,22000.0,Topher Grace,2000.0,74181.0,0.0,8.0,2.35,http://www.imdb.com/title/tt1931435/?ref_=fn_tt_tt_1
Mission: Impossible III ,2006.0,133382309.0,150000000.0,-16617691.0,Action|Adventure|Thriller,arms dealer|fictional government agency|mission|rescue|vatican,PG-13,124.0,Color,USA,English,6.9,871.0,256695.0,310.0,J.J. Abrams,14000.0,Philip Seymour Hoffman,22000.0,Tom Cruise,10000.0,Eddie Marsan,979.0,34817.0,0.0,0.0,2.35,http://www.imdb.com/title/tt0317919/?ref_=fn_tt_tt_1
